event,lat,lon,state,event_time,start_time,accum_time,period_start,period_end,exceedance,accumulation,exceed_pts,exceed_vol,exceed_length,max_1hr,max_pflength,pflength_duration,ari_10,ari_25,ari_50,ari_100,ari_500,ari_1000,tc_flag,iso_flag,mcs_flag,noct_flag,qc_flag
9429,28.21864113,-99.87085544,TX,2022071503,2022071502,2022071507,2022071416,2022071515,30.477,166.875,4,69.45801223,7.528850177,116,253.1803263,3,136.398,175.514,208.788,246.634,354.3902252,408.7762405,0,0,0,1,1
9430,44.98915468,-90.9828882,WI,2022071508,2022071507,2022071513,2022071422,2022071523,53.67288647,141.375,99,1350.233431,12.32582891,66.125,706.9826728,6,87.70211353,107.95,125.2122559,143.7542559,193.1065531,216.8006666,0,0,1,1,1
9431,35.14950286,-78.72098954,NC,2022071508,2022071422,2022071510,2022071422,2022071510,0.745,120.125,1,0.745,0,55.625,205.9723201,1,119.38,145.034,167.1392381,190.6228074,253.2445852,284.878363,0,0,0,1,1
9432,36.25427547,-78.03915375,NC,2022071522,2022071521,2022071600,2022071512,2022071609,1.213998474,105.0999985,1,1.213998474,0,60.125,151.3777665,0,103.886,125.476,149.352,171.45,227.6215629,262.2912054,0,1,0,0,1
9433,43.89126851,-102.5984712,SD,2022071600,2022071523,2022071610,2022071514,2022071611,14.081,80.375,4,20.47230884,9.683114724,37,283.105894,1,66.294,82.56189303,96.53189303,111.76,151.649893,170.953893,0,0,0,1,1
9434,44.02666271,-97.75653889,SD,2022071617,2022071616,2022071622,2022071606,2022071707,34.0988488,117.625,16,148.5446126,9.669255802,72.375,356.5335428,6,83.5261512,101.1360317,115.316,129.7431222,164.846,180.594,0,0,1,0,1
9435,37.2883281,-78.77597343,VA,2022071618,2022071617,2022071620,2022071607,2022071705,9.293089425,115.5999985,2,9.721087899,4.10482295,73.625,126.4585444,0,106.306909,129.286,149.606,171.196,228.480909,258.198909,0,1,0,0,1
9436,40.30725463,-85.78039697,IN,2022071716,2022071710,2022071722,2022071705,2022071807,101.362,189.5,67,2269.324841,11.9093334,48.25,833.9689873,6,88.138,104.050028,117.766028,131.482028,165.2313577,181.6513857,0,0,1,0,1
9437,38.79341047,-88.76094841,IL,2022071720,2022071712,2022071800,2022071709,2022071802,23.702,122,27,262.2775235,11.75857462,34.5,833.9689873,12,98.298,116.2159986,130.81,145.9966664,184.15,202.184,0,0,1,0,1
9438,40.71707905,-78.57951378,PA,2022071721,2022071720,2022071805,2022071715,2022071808,5.830990054,84.19999886,1,5.830990054,0,35.875,712.1991697,9,78.3690088,93.8630088,106.9471219,120.9171219,157.6301307,175.6582425,0,0,1,0,1
9439,36.80026775,-85.24513991,KY,2022071812,2022071808,2022071819,2022071717,2022071822,22.84330248,120.625,43,352.3061114,11.5604227,32.25,1142.878219,11,97.78169752,116.3271415,132.0716975,148.8356975,192.8879191,214.4730606,0,0,1,0,1
9440,44.51301778,-70.31432135,ME,2022071900,2022071822,2022071910,2022071815,2022071915,110.6100458,199.875,41,338.7919041,0,34,800.3978987,7,89.26495421,106.1399084,119.1345524,132.120078,168.2990322,183.7930322,0,0,1,1,0
9441,47.92899845,-89.81183006,MN,2022071904,2022071904,2022071915,2022071821,2022071916,10.64787407,84.125,5,26.15224991,8.917834164,35.125,284.9211175,1,73.47712593,90.932,105.41,121.158,162.56,182.2241101,0,0,0,1,1
9442,48.99266695,-97.02499878,MN,2022071920,2022071911,2022071923,2022071909,2022072008,23.397,101.375,10,82.48626268,6.344732818,50.875,345.669126,3,77.978,98.04372196,114.808,132.842,180.3707446,203.1996836,0,0,0,0,1
9443,35.16103853,-83.93310045,NC,2022072105,2022072102,2022072114,2022072016,2022072119,125.2867769,242.875,144,2852.820166,11.39251962,102.375,667.1018205,6,117.5882231,138.4963591,159.4094359,179.563168,229.5148513,259.1491898,0,0,1,1,1
9444,35.4254539,-94.82366566,OK,2022072122,2022072121,2022072203,2022072112,2022072210,36.24029271,153.6000061,4,78.10713904,8.046177721,91,391.2496766,3,117.3597134,138.43,155.7137134,174.0039716,221.2069186,243.0919716,0,0,0,0,1
9445,32.53941764,-87.98115801,AL,2022072201,2022072123,2022072208,2022072114,2022072213,52.7939938,176.9999938,20,406.2066238,11.11279307,67.125,446.292631,8,124.206,149.098,169.418,191.1251641,247.0051641,273.1851348,0,0,1,1,1
9446,41.017889,-99.27092872,NE,2022072303,2022072301,2022072305,2022072217,2022072314,6.322,97,1,6.322,0,51.625,116.5164826,0,90.678,110.5960409,126.746,143.6160409,186.0149128,205.5729128,0,1,0,1,1
9447,42.36021599,-87.9288084,IL,2022072307,2022072305,2022072313,2022072221,2022072401,49.604,138.25,52,899.5752431,12.10452744,52.875,401.6294112,4,88.646,108.6544043,125.9526058,144.4684043,193.7130101,218.5788085,0,0,1,1,1
9448,33.87709759,-79.04072295,SC,2022072311,2022072311,2022072315,2022072303,2022072323,29.26570165,165.375,1,29.26570165,0,59.75,173.7148285,0,136.1092983,168.0913402,196.8152983,228.0572983,314.1926632,360.450028,0,1,0,0,0
9449,43.70847474,-92.4148758,MN,2022072403,2022072319,2022072406,2022072317,2022072408,22.98558028,127.375,38,331.9219273,12.22738117,55.5,716.7856407,3,104.3894197,131.826,155.448,181.356,251.011567,284.793567,0,0,0,1,1
9450,43.47209874,-87.84722967,WI,2022072403,2022072323,2022072410,2022072320,2022072417,21.52599847,105.5999985,81,536.1378485,6.103644316,34.75,851.6623332,6,84.074,104.6185353,122.428,142.4645353,196.596,223.012,0,0,1,1,1
9451,40.27230453,-103.5874187,CO,2022072421,2022072421,2022072505,2022072411,2022072514,28.726,93.75,36,209.9094142,5.947243339,45.25,532.7238178,7,65.024,80.518,93.218,106.68,140.502087,156.250087,0,0,1,0,1
9452,44.14381223,-103.3438308,SD,2022072421,2022072420,2022072506,2022072417,2022072508,2.9080815,79.625,2,3.04146564,6.127663896,49.125,341.7399825,5,76.7169185,101.6746481,124.8543778,151.6388474,228.4296431,267.5943831,0,0,1,0,1
9453,38.68086481,-87.30450831,IN,2022072500,2022072423,2022072507,2022072414,2022072612,55.222,152.25,148,2603.838333,11.74840055,50.25,402.1224804,8,97.028,115.3506067,130.302,145.8710575,185.3581689,203.7830575,0,0,1,1,1
9454,38.90757555,-96.0065129,KS,2022072506,2022072503,2022072515,2022072502,2022072515,1.922,118,1,1.922,0,32.25,1381.620066,11,116.078,140.208,159.512,179.0929606,227.0989606,248.4349606,0,0,1,1,1
9455,44.48911462,-100.9738024,SD,2022072520,2022072519,2022072600,2022072509,2022072608,38.32049897,106.875,8,168.5199002,9.704289907,70.25,130.5023597,0,68.55450103,83.64351841,96.08951841,109.22,142.8255184,158.5735184,0,1,0,0,1
9456,38.88074975,-91.01524948,MO,2022072607,2022072603,2022072615,2022072519,2022072621,147.827,246.125,518,22343.95618,11.7656178,52.625,1379.304588,12,98.298,121.1279201,140.8596373,162.4631048,220.9616573,249.4096573,0,0,1,1,1
9457,37.62174615,-82.76878658,KY,2022072614,2022072611,2022072619,2022072603,2022072702,51.96194294,129.75,89,1555.347168,11.6452823,31.25,1379.304588,8,77.78805706,92.52005706,104.7120571,117.6410799,150.9400571,166.9811369,0,0,1,0,1
9458,37.21603062,-82.02529051,VA,2022072711,2022072709,2022072721,2022072706,2022072723,12.77282576,89.5,5,30.4724243,9.181027209,30.375,508.4716235,5,76.72717424,91.96717424,104.9211742,118.8911742,156.5023485,175.5529784,0,0,1,0,1
9459,37.24611974,-83.21064677,KY,2022072805,2022072800,2022072812,2022072715,2022072820,127.833,209.875,390,15196.7181,11.60704576,45.875,664.4668246,10,82.042,97.536,110.49,124.206,160.274,177.8,0,0,1,1,1
9460,40.22102142,-102.995175,CO,2022072805,2022072802,2022072813,2022072717,2022072817,46.432,114.25,72,1127.973508,11.88809608,33.25,376.6401564,5,67.818,82.804,94.996,107.696,139.954,154.8333342,0,0,1,1,1
9461,44.07905293,-70.20457868,ME,2022072823,2022072822,2022072901,2022072813,2022072911,12.60399847,107.5999985,1,12.60399847,0,76.875,467.6592216,3,94.996,114.4302271,129.4162271,144.4022271,190.9432598,211.0092598,0,0,0,0,1
9462,36.55460645,-100.2752699,OK,2022072910,2022072907,2022072919,2022072820,2022072921,12.447,103.125,3,21.32,4.081394525,40.125,907.6218921,6,90.678,111.252,128.016,145.6825784,192.1601781,214.1184498,0,0,1,1,1
9463,42.90812567,-103.6031368,NE,2022072920,2022072919,2022072921,2022072909,2022073007,1.125,64.625,2,2.231,0,33,30.0995761,0,63.5,77.97571625,89.662,102.1057163,133.7565577,148.4885577,0,1,0,0,1
9464,35.00234419,-101.1381845,TX,2022073003,2022073002,2022073014,2022072821,2022073019,85.06550353,182.2000061,252,3373.800011,8.965817817,86.875,1190.362151,10,97.13450259,119.4865026,137.3429896,156.2749335,206.1354205,229.7574205,0,0,1,1,1
9465,35.92810169,-91.07746383,AR,2022073004,2022073003,2022073015,2022072916,2022073020,55.946,170.5,8,152.7170105,0,76,1190.362151,5,114.554,135.128,151.4787021,168.4298677,210.2942802,229.2305697,0,0,1,1,1
9466,33.21850639,-79.46926233,SC,2022073022,2022073020,2022073108,2022073012,2022073110,37.41577712,172.25,3,45.90658309,5.595059304,66.125,145.8999555,0,134.8342229,163.9442187,193.3908349,221.8388349,293.6422523,335.0442523,0,1,0,1,1
